SKU NAME,Returnable,CODE NAME," WHOLE
SALE ", RETAIL 
ABC Golden  Lag 300ml  RET 24*1,Returnable,ABC, 80.11 , 85.00 
Alvaro Passion 330ml PET 12*1,Non-Returnable,ALV P, 56.30 , 61.00 
Alvaro Pear 330ml PET 12*1,Non-Returnable,ALV P, 56.30 , 61.00 
Alvaro Pineapple  PET 12*1,Non-Returnable,ALV P, 56.30 , 61.00 
Guinness FES  330ml RET 24*1,Returnable,FES, 128.00 , 136.00 
Guinness Malt 330ml RET 24*1,Returnable,MG, 88.00 , 93.00 
Mlt Choco 330ml RET 24*1,Returnable,MG CHO, 88.00 , 93.00 
Gulder Lager  625ml RET 12*1,Returnable,GUL, 81.50 , 87.00 
Guinness Malt 330ml PET 12*1,Non-Returnable,PET MG, 56.30 , 61.00 
Heineken Lager Keg 30cl,Returnable,H/L KEG, 665.00 , 665.00 
Heineken Lager 330ml (06*4),Non-Returnable,H/L, 323.00 , 347.00 
Heineken Lager 330ml (24*1),Non-Returnable,H/L, 323.00 , 342.00 
Heineken Can 330ml(06*04),Non-Returnable,C/H, 309.00 , 332.00 
Heineken Can 330ml(24*1),Non-Returnable,C/H, 309.00 , 332.00 
Orijin 330ml RET 24*1,Returnable,O/M, 100.00 , 107.00 
Orijin 625ml RET 12*1,Returnable,O/L, 80.00 , 86.00 
Star lager 330ml RET 24*1,Returnable,S/M, 89.40 , 95.00 
Star lager625ml RET 12*1,Returnable,S/L, 81.00 , 86.00 
Star Lager KEG 30cl ,Returnable,ST/L KEG, 325.00 , 325.00 
Malta Guinness 330ml 24*1 Can,Non-Returnable,MG CAN, 136.00 , 147.00 
Malta Guinness 330ml 12*1 Can,Non-Returnable,MG CAN, 69.00 , 74.50 
FES 330ml 24*1 Can,Non-Returnable,FES CAN, 135.00 , 147.00 
FES 330ml 12*1 Can,Non-Returnable,FES CAN, 69.50 , 75.00 
FES 330ml 06*1 Can,Non-Returnable,FES CAN, 36.00 , 39.00 
Orijin RTD 330ml 24*1 Can,Non-Returnable,OJ CAN, 110.00 , 120.00 
Smir Ice 330ml NRB 24*1 CTN,Non-Returnable,ICE, 212.00 , 229.00 
Smir Ice Pine  330ml NRM 24*1 CTN,Non-Returnable,ICE, 212.00 , 229.00 
Baileys Orig 1L 12X01,Non-Returnable,BAILEYS, 196.33 , 212.50 
Baileys Orig 20cl 24X01,Non-Returnable,BAILEYS, 53.42 , 57.92 
Baileys Orig 75cl 12X01,Non-Returnable,BAILEYS, 162.50 , 176.08 
Baileys Delight 75cl 12X01,Non-Returnable,DELIGHT, 47.83 , 52.25 
Black & White 75cl 12x1,Non-Returnable,B & W, 93.50 , 103.00 
Black & White 20cl 08 x 06,Non-Returnable,B & W, 31.25 , 34.14 
CptMrg Jam Rum 1L 12X01,Non-Returnable,CPT. RUM, 163.17 , 176.67 
CptMrg Spc Gld 1L 12X01,Non-Returnable,CPT. GLD, 163.17 , 176.67 
Gordons Dry Gin 1L 12X01,Non-Returnable,GORDONS, 148.50 , 160.42 
Gordons Dry Gin 20cl 08X06,Non-Returnable,GORDONS, 39.63 , 42.71 
Smir Black 1L 12X01,Non-Returnable,SMIR BLCK, 119.92 , 130.00 
Smir Blue 1L 12X01,Non-Returnable,SMIR BLU, 151.92 , 164.67 
Smir Citrus 1L 12X01,Non-Returnable,SMIR CIT, 119.92 , 130.00 
Smir Gr Apple 1L 12X01,Non-Returnable,SMIR APP, 136.00 , 147.33 
Smir Orange 1L 12X01,Non-Returnable,SMIR ORG, 119.92 , 130.00 
Smir Raspberry 1L 12X01,Non-Returnable,SMIR RPB, 119.92 , 130.00 
Smir Red 1L 12X01,Non-Returnable,SMIR RED, 148.50 , 160.42 
Smir Red 20cl 08X06,Non-Returnable,SMIR RED, 39.63 , 42.71 
J+B Rare 1L 12X01,Non-Returnable,J & B, 132.92 , 143.75 
J+B Rare 75cl  12X01,Non-Returnable,J & B, 40.58 , 44.17 
J+B Rare 20cl 48X01,Non-Returnable,J & B, 41.56 , 44.98 
Vat 69 1L 12X01,Non-Returnable,VAT 69, 93.50 , 101.42 
White Horse Fo 1L 12X01,Non-Returnable,W/HRSE, 121.50 , 131.92 
MrDowlls Whisky 18cl 48X01,Non-Returnable,MR DWEL, 9.77 , 10.98 
Mr. Dowells Whisky 75cl 12X01,Non-Returnable,MR DWEL, 38.33 , 42.75 
Orijin Bitters 20cl 48X01,Non-Returnable,OJ B, 8.87 , 9.44 
Orijin Bitters 75cl 12X01,Non-Returnable,OJ B, 20.67 , 22.08 
Gordons Pink 75cl 12X01,Non-Returnable,PINK BERRY, 69.00 , 76.50 
Gordons Pink 20cl 48X01,Non-Returnable,PINK BERRY, 19.81 , 21.67 
Smirnoff chocolate 75cl 12X01,Non-Returnable,SMIR CHOC, 63.33 , 70.00 
Smirnoff chocolate 20cl 48X01,Non-Returnable,SMIR CHOC, 16.77 , 18.25 
JW Black 1L 12Y 12X01,Non-Returnable,BLCK LABEL, 308.00 , 333.83 
JW Black 20cl 12Y 24X01,Non-Returnable,BLCK LABEL, 66.88 , 72.92 
JW Black 75cl 12Y 12X01,Non-Returnable,BLCK LABEL, 261.60 , 283.48 
JW Blue 75cl 06X01,Non-Returnable,BLUE LABEL," 1,891.67 "," 2,055.83 "
JW Gold Rsv 75cl 06X01,Non-Returnable,GOLD LABEL, 462.00 , 500.83 
JW Red 1L 12X01,Non-Returnable,RED LABEL, 169.75 , 184.00 
JW Red 20cl 24X01,Non-Returnable,RED LABEL, 46.29 , 50.42 
JW Red 75cl 12X01,Non-Returnable,RED LABEL, 146.25 , 158.33 
JW Dbl Blck 75cl 06X01,Non-Returnable,DBLE BLACK, 341.50 , 370.00 
JW Red 1L 12X01 icons,Non-Returnable,RED LABEL ICON, 169.75 , 184.00 
JW Black 1L 12Y 12X01 icons,Non-Returnable,BLACK LABEL ICON, 308.00 , 333.38 
JW Gold Rsv 75cl 12X01 icons,Non-Returnable,GOLD LABEL ICON, 462.00 , 500.83 
JW Blue 75cl 04X01 Icons,Non-Returnable,BLUE  LABEL ICON," 1,890.19 "," 2,055.10 "
JW Blue 75cl 04X01 PRES 1,Non-Returnable,BLUE LABEL PRESS," 1,895.00 "," 2,057.50 "
JW Black label 1.1lt,Non-Returnable,BLACK LABEL 1.1, 281.00 , 302.67 
JW Black Highland 1lt,Non-Returnable,BLACK HILAND , 245.54 , 266.67 
JW Black Islay 1lt,Non-Returnable,BLACK LABEL ISLAY, 245.54 , 266.67 
JW Dbl Blck 85cl 06X01 ,Non-Returnable,DBLE BLACK 85CL, 195.90 , 212.67 
JW Gold Rsv 75cl 04X01 F21,Non-Returnable,GOLD LABEL RSV, 269.81 , 293.25 
JW Aged 18 Yrs 75cl 18Y 06X01,Non-Returnable, AGE 18, 742.33 , 805.83 
JW Black75cl + Miniature 5cl Double,Non-Returnable,BLACK LABEL MIA, 258.33 , 280.00 
JW Black 1L 12Y 06X01 F22Glass,Non-Returnable,BLACK LABEL GLASS, 305.17 , 328.67 
JW Blue 75cl 03X01 F21 VAP,Non-Returnable,JW BLU," 1,349.06 "," 1,466.67 "
Tanq Lndn Gin 75cl 12X01,Non-Returnable,TANQ L, 178.33 , 193.33 
Tanq Ten 70cl 06X01,Non-Returnable,TANQ T, 259.00 , 281.67 
Ciroc 1L 12X01,Non-Returnable,CIROC , 395.42 , 429.33 
Ciroc Pineapple 1L 06X01,Non-Returnable,CIROC , 411.67 , 447.50 
Don Julio Anejo 75cl 06X01,Non-Returnable,DON JU, 769.17 , 833.33 
Don Julio Blnco 75cl 06X01,Non-Returnable,DON JU, 618.00 , 669.17 
Ketel One Vodka 75cl 12X01,Non-Returnable,KETEL ONE, 206.17 , 224.17 
Lagavulin 70cl 16Y 06X01,Non-Returnable,LAGAVU, 656.67 , 713.33 
Cardhu 70cl 12Y 06X01,Non-Returnable,CARDHU, 303.50 , 330.00 
Talisker 70cl 10Y 06X01,Non-Returnable,TALISK, 322.17 , 350.00 
Dtown - Sngltn 70cl 15Y 06X01,Non-Returnable,DTOWN , 525.00 , 570.67 
Dtown - Sngltn 75cl 12Y 12X01,Non-Returnable,DTOWN , 428.33 , 462.50 
Zacapa Cent 23 75cl 06X01,Non-Returnable,ZACAPA, 613.33 , 665.83 
Zacapa Cent XO 70cl 06X01,Non-Returnable,ZACAPA," 1,375.00 "," 1,492.33 "